project,category,assetType,source,target,bytes,result,sha256
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/wall.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/wall.bmp","196662","existing","90057ce5ad9105caf4c461400a338f23da745329255fac07263c7e586c411ede"
"OpenGL Virtual Room Simulation","Software Development","images","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/ReleaseVersion_group5Scene3/wood.bmp","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/images/ReleaseVersion_group5Scene3/wood.bmp","196662","existing","86496989884bd65796e58962b2a4d27f0eb891d9728f2c9fa51c47e5862f3c1d"
"OpenGL Virtual Room Simulation","Software Development","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Open GL/Report_scene3.pdf","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/OpenGL Virtual Room Simulation/documents/Report_scene3.pdf","573689","existing","60a92da53d6e2f8e0ecae2bdb4cdb28f9d884326dcca9235d4592083450527dd"
"ET Robocon Entry Robot Control System","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Best_Time_ETRobo_ent_WDCJTennakoon.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/ET Robocon Entry Robot Control System/videos/Best_Time_ETRobo_ent_WDCJTennakoon.mp4","80771155","existing","db7f1fc62428c7d85fee7b63dda580d48cfa28f09368196564879f418d3988b3"
"ET Robocon Entry Robot Control System","Robotics","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Other/ENTRY RUNNING SYSTEM_WDCJ_Tennakoon_afl020105.pdf","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/ET Robocon Entry Robot Control System/documents/ENTRY RUNNING SYSTEM_WDCJ_Tennakoon_afl020105.pdf","402538","existing","bb1aa5e3259ea8abcdcd5ba1a85041a55b6d3ef804a9d26df7fccd3bb0dbe92b"
"Aircraft Training Student Management System","Software Development","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Other/SLAC STT Student Management System_07_09_2017.pdf","C:/Users/cjten/Desktop/Project Showcase_Organized/Software Development/Aircraft Training Student Management System/documents/SLAC STT Student Management System_07_09_2017.pdf","416475","existing","cc62f9e4f020af55a298951f87b7d0cc42d40dd84b2bd088a642370fd414c823"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211103_100520.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211103_100520.jpg","4007993","existing","cec1ea738cbc5b14c80e3a5d52121ab639e0db39833ec41055afd6ffb840b403"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211103_100541.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211103_100541.jpg","2726072","existing","21ab8e96bf73539b7ddd4130b71f6a8dc757d913a08ae0a4fba5a1f9ecfcba6f"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211103_100551.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211103_100551.jpg","2659444","existing","b279227bc9d1898b5c8986c59a27b6de52e52af26ce3bb2b06008a0e666a2480"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211103_100601.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211103_100601.jpg","2681025","existing","cf4383d62e708f356c8ac1bd852e1febad5ddb5cac555d435bbbecb48fded904"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211103_100607.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211103_100607.jpg","2644471","existing","0624dccdf6e8d303b3a92556de62622d2cbad66367c12649c75d7b806bd17c59"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211103_100634.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211103_100634.jpg","2827678","existing","600daea02bc59175b47f4521a20aff19444ca5b908b15d7ee3e6bcf2923d74dc"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211103_100904.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/videos/20211103_100904.mp4","80851921","existing","5d6a00bebe33c96595efdbfedcca03d1f74f248a7ea7efacdccaac9f49481246"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211119_103016.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211119_103016.jpg","2599356","existing","247fc92c1441bdb5f15077ff30bca48dbcadc516c6bd01ab67b716fa8c7116ec"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20211119_103034.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20211119_103034.jpg","2695536","existing","47e6a731bab63d43b7023433bf206d124fab84e60324deb90c01af6a1424936e"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20221123_110304.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20221123_110304.jpg","4289049","existing","9c1332092051015392ec75dd434ceb582dee5129d0e9f8a1332fb9e20e5361b8"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20221123_110332.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20221123_110332.jpg","3764866","existing","6faa378dc7ee8024d5c33d5c9a64ac1182cabddc084b3636074dc0057c9c60dd"
"Rapid Prototyping and Custom Control Artifacts","Research and Experimental Projects","images","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20221123_110354.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Research and Experimental Projects/Rapid Prototyping and Custom Control Artifacts/images/20221123_110354.jpg","3842865","existing","17d7c9ac86be280abfa84041173be86d91946bdc1158c9ba67d5be3888e2686f"
"Compact Environmental Chamber Prototype","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20201019_093911.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Compact Environmental Chamber Prototype/videos/20201019_093911.mp4","70212851","existing","8fafb55db60e9ebc8648aed347576810147a413feefd771ba19e5b1e7e0da58f"
"Compact Environmental Chamber Prototype","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20201112_163122.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Compact Environmental Chamber Prototype/videos/20201112_163122.mp4","75009950","existing","9fd6b573602b5b0a3940cfaac05bbe380b8de9fcad2accb1be5cb547185c9883"
"Compact Environmental Chamber Prototype","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20201112_164020.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Compact Environmental Chamber Prototype/videos/20201112_164020.mp4","71590910","existing","f21b5b5b0a14486ad48b82abe1b055d89406b48611afabfb18e70f6df8c2c908"
"Compact Environmental Chamber Prototype","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20201112_164406.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Compact Environmental Chamber Prototype/videos/20201112_164406.mp4","91167246","existing","b31bd7915a2f89b2dfd0f65387e35f2ac02cc54c13077fc3e40b502a1ec5597b"
"Humanoid Robot Motion Demonstration","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20220120_153043.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Humanoid Robot Motion Demonstration/videos/20220120_153043.mp4","69789133","existing","842843646c6eb2fafc2d4efe98dcd59a4abeda363c11c2931ccfb90bdf03993d"
"Humanoid Robot Motion Demonstration","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Other/20220120_154056.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Humanoid Robot Motion Demonstration/videos/20220120_154056.mp4","84459391","existing","56f13fb4dc9a3497847fabb089009da2b504130a4de4096930ada98774562d53"
"Pure Sine Wave Inverter Controller","Electronics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Pure Sine Wave Inverter/20221210_203035.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Pure Sine Wave Inverter Controller/videos/20221210_203035.mp4","48422026","existing","71b1f73d760f5395e1b3fe67aadd51a126c42875da31942e4c584626d19fea39"
"Pure Sine Wave Inverter Controller","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Pure Sine Wave Inverter/20221212_152740.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Pure Sine Wave Inverter Controller/images/20221212_152740.jpg","5544194","existing","35f0a3346e0f3d1f90ab5076c089f0d0f1af53ca501feb1421eaa29ed43a3db2"
"Pure Sine Wave Inverter Controller","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Pure Sine Wave Inverter/20221212_152744.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Pure Sine Wave Inverter Controller/images/20221212_152744.jpg","4295395","existing","2f4c15f6c2f0d4d71e0f437ce21d0a0d138aa3cdfe1826643e60988615b552f4"
"Pure Sine Wave Inverter Controller","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Pure Sine Wave Inverter/20221212_152751.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Pure Sine Wave Inverter Controller/images/20221212_152751.jpg","4921519","existing","8175b9bcd7a9cb61c38a8e230f96e8a39a34b55ded22aa8846da9547b075c85c"
"Pure Sine Wave Inverter Controller","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Pure Sine Wave Inverter/20221212_152803.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Pure Sine Wave Inverter Controller/images/20221212_152803.jpg","4456385","existing","001415d5cd2a7b8412e6e0db93363178353ef24f9c903a236e54bba3a42afcdc"
"Pure Sine Wave Inverter Controller","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Pure Sine Wave Inverter/20221212_152809.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Pure Sine Wave Inverter Controller/images/20221212_152809.jpg","4694799","existing","26900fbcccdc45f88d5363ca0e1058a0637bcde060f44ebc3fe20a4cc0312ed4"
"Pure Sine Wave Inverter Controller","Electronics","images","C:/Users/cjten/Desktop/Project Showcase_Master/Pure Sine Wave Inverter/20221212_152814.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Pure Sine Wave Inverter Controller/images/20221212_152814.jpg","4485604","existing","af4f6c2008807dc4d8ebfb279d50ff1f98eef825163255ed9e1515cec7036a79"
"Hand-Drawn ER Diagram Digitizer","AI & Machine Learning","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Python Image processing/er.txt","C:/Users/cjten/Desktop/Project Showcase_Organized/AI & Machine Learning/Hand-Drawn ER Diagram Digitizer/documents/er.txt","605","existing","54ffae96ba455a68d99e22c21af760dfff88d89651ca1aecb68f18244287fcce"
"Hand-Drawn ER Diagram Digitizer","AI & Machine Learning","source-links","C:/Users/cjten/Desktop/Project Showcase_Master/Python Image processing/ER_Working.py","C:/Users/cjten/Desktop/Project Showcase_Organized/AI & Machine Learning/Hand-Drawn ER Diagram Digitizer/source-links/ER_Working.py","48808","existing","c7f1f971e599ca377c45756268d71510554fe098b2282c86fd479f3a84acd439"
"Hand-Drawn ER Diagram Digitizer","AI & Machine Learning","images","C:/Users/cjten/Desktop/Project Showcase_Master/Python Image processing/images/15.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/AI & Machine Learning/Hand-Drawn ER Diagram Digitizer/images/images/15.jpg","3956962","existing","646320adab2776f18a78cff0aca4197dc01443dfb701901aa36dfecaa6f2a6bf"
"Hand-Drawn ER Diagram Digitizer","AI & Machine Learning","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Image Processing and Object detection, 3D simulation.docx","C:/Users/cjten/Desktop/Project Showcase_Organized/AI & Machine Learning/Hand-Drawn ER Diagram Digitizer/documents/Image Processing and Object detection, 3D simulation.docx","13399","existing","315b22511f73a96df6ef93669ff972a9c142fb5fdce6578c48126feaebe97f0f"
"RFID Inventory and Swipe Reader Terminal","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/RFID reader/20230426_102607.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/RFID Inventory and Swipe Reader Terminal/videos/20230426_102607.mp4","61961402","existing","147ae2a3b1a1f6a0b566659c9fafdc01eb4eff35c5f2e57940e2b82c55d01288"
"RFID Inventory and Swipe Reader Terminal","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/RFID reader/20240215_093241.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/RFID Inventory and Swipe Reader Terminal/videos/20240215_093241.mp4","176930817","existing","0ef783b362532786c01e6777713fb76c89b9be6a01705387d03d7fde3b353fc5"
"RFID Inventory and Swipe Reader Terminal","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/RFID reader/20240215_093658.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/RFID Inventory and Swipe Reader Terminal/images/20240215_093658.jpg","2642363","existing","aedd8a03da27d17e7a4a554c75341c5c5b8dd1d6e511dfce18103561ece36a48"
"RFID Inventory and Swipe Reader Terminal","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/RFID reader/20240215_093858.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/RFID Inventory and Swipe Reader Terminal/images/20240215_093858.jpg","4036749","existing","9f79acc826651ed6dddf213691cd5b8c7e8cb777068d2ba52d20f2e5b64218a3"
"RFID Inventory and Swipe Reader Terminal","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/RFID reader/20240215_093901.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/RFID Inventory and Swipe Reader Terminal/images/20240215_093901.jpg","4124471","existing","275c0f6a55f6ce3a8d8dd5d77931f84c34613a9800ec6fba8232c59b7ff124b2"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Fridge circuit Diagram-1.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Fridge circuit Diagram-1.jpg","200891","existing","31a08ffe0352b0bfcd3d154e9f87ca00b8bf0143925053283edcc15c3424c0b2"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180826_221616.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180826_221616.jpg","2133722","existing","1ab4429e536a08385c96d94598a3eebcd5d4498a086c02192e3971f7f635b7f9"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180826_221622.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180826_221622.jpg","2328787","existing","846533c550d936814a1e4dd43ab7f74aca328258e00f6fd78688351aaf80fe72"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180826_221625.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180826_221625.jpg","2293777","existing","1b3f52c1292928ea4da6c122e77853f0b6e993c7dcac20386efe2a81ea26916d"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180826_221634.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180826_221634.jpg","2081092","existing","cbdb36eec34cebc71e3c9469651336474645cf34f26662a8cf4f15aa67ef832d"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141259.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141259.jpg","2626314","existing","e313c3eb6cf2c1a7363d18bb634536a46ab661dbd1eb72d32ac5a5bd2eeb13b3"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141306.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141306.jpg","2188428","existing","fd8d862822a667e135609db32221e556b17f758a8aefd9755ede08bb948b7d2d"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141308.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141308.jpg","2193868","existing","45fccb051eb9da030179d5ac2f772c1e9c52d7f7f10bb85f2d77b3661acfe850"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141314.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141314.jpg","2348479","existing","83c8cdc7ecad1d1dced7433f4baaa818d4ed023ff5832d540a66407a55ed56c5"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141325.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141325.jpg","2664121","existing","abdb3cbe85593ad9c2416bb13ce29615ae79541df40eaa4d17aefc5d00c86b8d"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141331.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141331.jpg","2651563","existing","9d5b9df28aadf9f1f56194b5b07a5b91ee37885010716c17ad5f0d69b75c8d8a"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141342.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141342.jpg","2522171","existing","e78a0b08097a393682db83dfd20f88acee07df0911939af66ec4453ccf6f5705"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141357.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141357.jpg","2168840","existing","3573ff070750da0ac92ad78a2e6d6952d538232b5fa45ad48c65a35fdc3f6b41"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141408.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141408.jpg","2392072","existing","b3a1f2c58e3e41a533b01000808eef82c5868c08f4de935422a2362807894860"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141419.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141419.jpg","2186229","existing","02e05a0ad14c277901353cd12439ebcd25dbc1d1868c412caafe151a96819f34"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141430.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141430.jpg","2221051","existing","9310f8b7e40705e74aa6335665dd8ebef35ef561d55adc17d131127f212552d8"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141453.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141453.jpg","1983551","existing","069e366b63ad2e7a93db4dc4f4e915ee0541803fdba4be25ebbec4c2df77a75c"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141506.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141506.jpg","2233201","existing","813ee183d7051d127b56dc6cf25f167056a14e27acd9a16b8e43c8330e885207"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141532.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141532.jpg","2412421","existing","81447008eab6e6d52e60131d83a969f79b295a56aac7958f4de594bc68cd83ae"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141538.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141538.jpg","2521254","existing","b657eafb20a7368c0a8a94b64e4fb353f2e42e84b1463cf8f57940b99770b67a"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141555.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141555.jpg","2838900","existing","a564b5bb3c004fc46959c09f1a6042d424257a3a1b3672b7b0bfcfe96ede7d04"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141557.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141557.jpg","2823344","existing","56520567c0f006d43a4feb3aff6766d66ee90ea3d70f08f6bdb0ffadd45c9cc1"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141606.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141606.jpg","2904329","existing","62b67ad6fbcb225a85cb61c10bb7de1e3681d9326689d7bfdc64020d4a49a3bf"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141608.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141608.jpg","2761184","existing","b9fdf5b577d2e5a2d56849df1abf7827aa08f29bef1186848a7517a090b556f9"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141610.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141610.jpg","2860855","existing","cfa3526325b89f343b3560241f3a75e3838cc2498a5fb7d20274c66ff16c6359"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141715.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141715.jpg","2257590","existing","8cfec695453b658a00f0ab92f96e583e3f93ac238cac28d0103426694f1d9d96"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141729.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141729.jpg","2740534","existing","d1a9580cba897562e5aaa2796d2f1bfa2bb230ca68a7cfc645f2682f4e48f36d"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141734.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141734.jpg","2715928","existing","83caabe0282332cf99eab342b997f4b825cfe295af3179a25554320e90338a5c"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141735.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141735.jpg","2778180","existing","cdfc1b334b5ccc7f21e20a90d70e9734e62da7f8965e6f5286e7e9bc3e910f34"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180913_141736.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180913_141736.jpg","2772364","existing","d856bed0cee4ad0e2a6fab96129760ac1dc0ba6b9f0ec570ef71e492536e8d7f"
